 RO33:4000 00               nop  
 RO33:4001 00               nop  
 RO33:69DC 66               ld   h,(hl)
 RO33:69DD 87               add  a
 RO33:69DE 79               ld   a,c
 RO33:69DF 01 73 AF         ld   bc,AF73
 RO33:69E2 70               ld   (hl),b
 RO33:69E3 62               ld   h,d
 RO33:69E4 60               ld   h,b
 RO33:69E5 66               ld   h,(hl)
 RO33:69E6 62               ld   h,d
 RO33:69E7 6C               ld   l,h
 RO33:69E8 6C               ld   l,h
 RO33:69E9 70               ld   (hl),b
 RO33:69EA 2E 00            ld   l,00
 RO33:69EC 1B               dec  de
 RO33:69ED C9               ret  
 RO33:69EE E4               -    
 RO33:69EF 2D               dec  l
 RO33:69F0 66               ld   h,(hl)
 RO33:69F1 62               ld   h,d
 RO33:69F2 67               ld   h,a
 RO33:69F3 AE               xor  (hl)
 RO33:69F4 63               ld   h,e
 RO33:69F5 1D               dec  e
 RO33:69F6 79               ld   a,c
 RO33:69F7 66               ld   h,(hl)
 RO33:69F8 68               ld   l,b
 RO33:69F9 7E               ld   a,(hl)
 RO33:69FA 76               halt 
 RO33:69FB 01 6E 62         ld   bc,626E
 RO33:69FE 6A               ld   l,d
 RO33:69FF 63               ld   h,e
 RO33:6A00 6C               ld   l,h
 RO33:6A01 70               ld   (hl),b
 RO33:6A02 2E 01            ld   l,01
 RO33:6A04 01 6F 79         ld   bc,796F
 RO33:6A07 69               ld   l,c
 RO33:6A08 AF               xor  a
 RO33:6A09 66               ld   h,(hl)
 RO33:6A0A 01 1B C3         ld   bc,C31B
 RO33:6A0D F8 C5            ld   hl,sp+C5
 RO33:6A0F DD               -    
 RO33:6A10 8C               adc  h
 RO33:6A11 8D               adc  l
 RO33:6A12 1D               dec  e
 RO33:6A13 7E               ld   a,(hl)
 RO33:6A14 63               ld   h,e
 RO33:6A15 82               add  d
 RO33:6A16 8D               adc  l
 RO33:6A17 7D               ld   a,l
 RO33:6A18 79               ld   a,c
 RO33:6A19 01 D9 2D         ld   bc,2DD9
 RO33:6A1C C4 60 66         call nz,6660
 RO33:6A1F 68               ld   l,b
 RO33:6A20 7E               ld   a,(hl)
 RO33:6A21 6C               ld   l,h
 RO33:6A22 70               ld   (hl),b
 RO33:6A23 2E 01            ld   l,01
 RO33:6A25 01 6B 68         ld   bc,686B
 RO33:6A28 6E               ld   l,(hl)
 RO33:6A29 8D               adc  l
 RO33:6A2A 7A               ld   a,d
 RO33:6A2B 6E               ld   l,(hl)
 RO33:6A2C 62               ld   h,d
 RO33:6A2D 6A               ld   l,d
 RO33:6A2E 63               ld   h,e
 RO33:6A2F 98               sbc  b
 RO33:6A30 2E 00            ld   l,00
 RO33:6A32 1B               dec  de
 RO33:6A33 D8               ret  c
 RO33:6A34 FD               -    
 RO33:6A35 B3               or   e
 RO33:6A36 D9               reti 
 RO33:6A37 66               ld   h,(hl)
 RO33:6A38 62               ld   h,d
 RO33:6A39 8E               adc  (hl)
 RO33:6A3A 8D               adc  l
 RO33:6A3B 1D               dec  e
 RO33:6A3C 79               ld   a,c
 RO33:6A3D 73               ld   (hl),e
 RO33:6A3E 67               ld   h,a
 RO33:6A3F 60               ld   h,b
 RO33:6A40 01 91 67         ld   bc,6791
 RO33:6A43 7A               ld   a,d
 RO33:6A44 6C               ld   l,h
 RO33:6A45 70               ld   (hl),b
 RO33:6A46 2E 01            ld   l,01
 RO33:6A48 01 6F 79         ld   bc,796F
 RO33:6A4B 69               ld   l,c
 RO33:6A4C AF               xor  a
 RO33:6A4D 66               ld   h,(hl)
 RO33:6A4E 01 75 62         ld   bc,6275
 RO33:6A51 88               adc  b
 RO33:6A52 68               ld   l,b
 RO33:6A53 9F               sbc  a
 RO33:6A54 79               ld   a,c
 RO33:6A55 01 1B C9         ld   bc,C91B
 RO33:6A58 D9               reti 
 RO33:6A59 F1               pop  af
 RO33:6A5A 8E               adc  (hl)
 RO33:6A5B 8C               adc  h
 RO33:6A5C 1D               dec  e
 RO33:6A5D 7E               ld   a,(hl)
 RO33:6A5E 63               ld   h,e
 RO33:6A5F 82               add  d
 RO33:6A60 8D               adc  l
 RO33:6A61 7D               ld   a,l
 RO33:6A62 79               ld   a,c
 RO33:6A63 01 7E 67         ld   bc,677E
 RO33:6A66 AD               xor  l
 RO33:6A67 63               ld   h,e
 RO33:6A68 6E               ld   l,(hl)
 RO33:6A69 8D               adc  l
 RO33:6A6A 60               ld   h,b
 RO33:6A6B 01 66 68         ld   bc,6866
 RO33:6A6E 7E               ld   a,(hl)
 RO33:6A6F 6C               ld   l,h
 RO33:6A70 70               ld   (hl),b
 RO33:6A71 2E 00            ld   l,00
 RO33:6A73 1B               dec  de
 RO33:6A74 C3 2D C2         jp   C22D
 RO33:6A77 8E               adc  (hl)
 RO33:6A78 8C               adc  h
 RO33:6A79 1D               dec  e
 RO33:6A7A 79               ld   a,c
 RO33:6A7B 73               ld   (hl),e
 RO33:6A7C 67               ld   h,a
 RO33:6A7D 7A               ld   a,d
 RO33:6A7E 01 66 62         ld   bc,6266
 RO33:6A81 82               add  d
 RO33:6A82 72               ld   (hl),d
 RO33:6A83 6C               ld   l,h
 RO33:6A84 70               ld   (hl),b
 RO33:6A85 2E 01            ld   l,01
 RO33:6A87 01 67 AE         ld   bc,AE67
 RO33:6A8A 73               ld   (hl),e
 RO33:6A8B 8D               adc  l
 RO33:6A8C 60               ld   h,b
 RO33:6A8D 63               ld   h,e
 RO33:6A8E 6C               ld   l,h
 RO33:6A8F 75               ld   (hl),l
 RO33:6A90 AF               xor  a
 RO33:6A91 70               ld   (hl),b
 RO33:6A92 73               ld   (hl),e
 RO33:6A93 67               ld   h,a
 RO33:6A94 7A               ld   a,d
 RO33:6A95 01 1B D7         ld   bc,D71B
 RO33:6A98 B2               or   d
 RO33:6A99 C4 B3 8C         call nz,8CB3
 RO33:6A9C 8D               adc  l
 RO33:6A9D 1D               dec  e
 RO33:6A9E 7E               ld   a,(hl)
 RO33:6A9F 63               ld   h,e
 RO33:6AA0 82               add  d
 RO33:6AA1 8D               adc  l
 RO33:6AA2 7D               ld   a,l
 RO33:6AA3 74               ld   (hl),h
 RO33:6AA4 01 6A 63         ld   bc,636A
 RO33:6AA7 70               ld   (hl),b
 RO33:6AA8 62               ld   h,d
 RO33:6AA9 6C               ld   l,h
 RO33:6AAA 70               ld   (hl),b
 RO33:6AAB 2E 00            ld   l,00
 RO33:6AAD 1B               dec  de
 RO33:6AAE C3 F8 C5         jp   C5F8
 RO33:6AB1 DD               -    
 RO33:6AB2 8C               adc  h
 RO33:6AB3 8D               adc  l
 RO33:6AB4 1D               dec  e
 RO33:6AB5 79               ld   a,c
 RO33:6AB6 01 73 67         ld   bc,6773
 RO33:6AB9 66               ld   h,(hl)
 RO33:6ABA 8D               adc  l
 RO33:6ABB 70               ld   (hl),b
 RO33:6ABC 62               ld   h,d
 RO33:6ABD 7A               ld   a,d
 RO33:6ABE 01 66 62         ld   bc,6266
 RO33:6AC1 82               add  d
 RO33:6AC2 72               ld   (hl),d
 RO33:6AC3 6C               ld   l,h
 RO33:6AC4 70               ld   (hl),b
 RO33:6AC5 2E 01            ld   l,01
 RO33:6AC7 01 6A 8A         ld   bc,8A6A
 RO33:6ACA 76               halt 
 RO33:6ACB 86               add  (hl)
 RO33:6ACC 88               adc  b
 RO33:6ACD 01 1B E4         ld   bc,E41B
 RO33:6AD0 EF               rst  28
 RO33:6AD1 D8               ret  c
 RO33:6AD2 D9               reti 
 RO33:6AD3 74               ld   (hl),h
 RO33:6AD4 63               ld   h,e
 RO33:6AD5 1D               dec  e
 RO33:6AD6 7D               ld   a,l
 RO33:6AD7 79               ld   a,c
 RO33:6AD8 01 94 AE         ld   bc,AE94
 RO33:6ADB 63               ld   h,e
 RO33:6ADC 88               adc  b
 RO33:6ADD 68               ld   l,b
 RO33:6ADE 8E               adc  (hl)
 RO33:6ADF 01 66 79         ld   bc,7966
 RO33:6AE2 63               ld   h,e
 RO33:6AE3 76               halt 
 RO33:6AE4 75               ld   (hl),l
 RO33:6AE5 AF               xor  a
 RO33:6AE6 70               ld   (hl),b
 RO33:6AE7 2E 00            ld   l,00
 RO33:6AE9 73               ld   (hl),e
 RO33:6AEA 67               ld   h,a
 RO33:6AEB 79               ld   a,c
 RO33:6AEC 66               ld   h,(hl)
 RO33:6AED 8D               adc  l
 RO33:6AEE 70               ld   (hl),b
 RO33:6AEF 62               ld   h,d
 RO33:6AF0 7A               ld   a,d
 RO33:6AF1 01 66 62         ld   bc,6266
 RO33:6AF4 82               add  d
 RO33:6AF5 72               ld   (hl),d
 RO33:6AF6 6C               ld   l,h
 RO33:6AF7 2C               inc  l
 RO33:6AF8 6E               ld   l,(hl)
 RO33:6AF9 62               ld   h,d
 RO33:6AFA 66               ld   h,(hl)
 RO33:6AFB 62               ld   h,d
 RO33:6AFC 69               ld   l,c
 RO33:6AFD 8D               adc  l
 RO33:6AFE 60               ld   h,b
 RO33:6AFF 01 63 6C         ld   bc,6C63
 RO33:6B02 75               ld   (hl),l
 RO33:6B03 AF               xor  a
 RO33:6B04 70               ld   (hl),b
 RO33:6B05 2E 01            ld   l,01
 RO33:6B07 01 6A 8A         ld   bc,8A6A
 RO33:6B0A 9B               sbc  e
 RO33:6B0B 01 1B D0         ld   bc,D01B
 RO33:6B0E EF               rst  28
 RO33:6B0F DB               -    
 RO33:6B10 DD               -    
 RO33:6B11 7A               ld   a,d
 RO33:6B12 8D               adc  l
 RO33:6B13 74               ld   (hl),h
 RO33:6B14 63               ld   h,e
 RO33:6B15 1D               dec  e
 RO33:6B16 7D               ld   a,l
 RO33:6B17 79               ld   a,c
 RO33:6B18 01 61 6C         ld   bc,6C61
 RO33:6B1B 8E               adc  (hl)
 RO33:6B1C 66               ld   h,(hl)
 RO33:6B1D 88               adc  b
 RO33:6B1E 60               ld   h,b
 RO33:6B1F 72               ld   (hl),d
 RO33:6B20 66               ld   h,(hl)
 RO33:6B21 8D               adc  l
 RO33:6B22 98               sbc  b
 RO33:6B23 2E 00            ld   l,00
 RO33:6B25 1B               dec  de
 RO33:6B26 D7               rst  10
 RO33:6B27 B2               or   d
 RO33:6B28 C4 B3 8C         call nz,8CB3
 RO33:6B2B 8D               adc  l
 RO33:6B2C 1D               dec  e
 RO33:6B2D 76               halt 
 RO33:6B2E 01 70 73         ld   bc,7370
 RO33:6B31 6A               ld   l,d
 RO33:6B32 83               add  e
 RO33:6B33 AF               xor  a
 RO33:6B34 73               ld   (hl),e
 RO33:6B35 62               ld   h,d
 RO33:6B36 70               ld   (hl),b
 RO33:6B37 01 73 67         ld   bc,6773
 RO33:6B3A 7A               ld   a,d
 RO33:6B3B 96               sub  (hl)
 RO33:6B3C 8D               adc  l
 RO33:6B3D 82               add  d
 RO33:6B3E 72               ld   (hl),d
 RO33:6B3F 6C               ld   l,h
 RO33:6B40 70               ld   (hl),b
 RO33:6B41 2E 01            ld   l,01
 RO33:6B43 01 8C 8A         ld   bc,8A8C
 RO33:6B46 8C               adc  h
 RO33:6B47 8A               adc  d
 RO33:6B48 7A               ld   a,d
 RO33:6B49 01 1B DA         ld   bc,DA1B
 RO33:6B4C 2D               dec  l
 RO33:6B4D CC C4 F9         call z,F9C4
 RO33:6B50 DD               -    
 RO33:6B51 8C               adc  h
 RO33:6B52 8D               adc  l
 RO33:6B53 1D               dec  e
 RO33:6B54 7D               ld   a,l
 RO33:6B55 79               ld   a,c
 RO33:6B56 01 96 8D         ld   bc,8D96
 RO33:6B59 6C               ld   l,h
 RO33:6B5A 8D               adc  l
 RO33:6B5B 60               ld   h,b
 RO33:6B5C 01 66 62         ld   bc,6266
 RO33:6B5F 6C               ld   l,h
 RO33:6B60 6D               ld   l,l
 RO33:6B61 89               adc  c
 RO33:6B62 2E 00            ld   l,00
 RO33:6B64 1B               dec  de
 RO33:6B65 D8               ret  c
 RO33:6B66 CF               rst  08
 RO33:6B67 7A               ld   a,d
 RO33:6B68 8D               adc  l
 RO33:6B69 74               ld   (hl),h
 RO33:6B6A 63               ld   h,e
 RO33:6B6B 1D               dec  e
 RO33:6B6C 60               ld   h,b
 RO33:6B6D 01 66 68         ld   bc,6866
 RO33:6B70 7E               ld   a,(hl)
 RO33:6B71 6C               ld   l,h
 RO33:6B72 70               ld   (hl),b
 RO33:6B73 6A               ld   l,d
 RO33:6B74 74               ld   (hl),h
 RO33:6B75 76               halt 
 RO33:6B76 86               add  (hl)
 RO33:6B77 88               adc  b
 RO33:6B78 01 1B E4         ld   bc,E41B
 RO33:6B7B EF               rst  28
 RO33:6B7C D8               ret  c
 RO33:6B7D D9               reti 
 RO33:6B7E 74               ld   (hl),h
 RO33:6B7F 63               ld   h,e
 RO33:6B80 1D               dec  e
 RO33:6B81 74               ld   (hl),h
 RO33:6B82 01 1B CF         ld   bc,CF1B
 RO33:6B85 D8               ret  c
 RO33:6B86 DE 2D            sbc  a,2D
 RO33:6B88 74               ld   (hl),h
 RO33:6B89 63               ld   h,e
 RO33:6B8A 1D               dec  e
 RO33:6B8B 79               ld   a,c
 RO33:6B8C 61               ld   h,c
 RO33:6B8D 62               ld   h,d
 RO33:6B8E 98               sbc  b
 RO33:6B8F 79               ld   a,c
 RO33:6B90 01 73 67         ld   bc,6773
 RO33:6B93 7E               ld   a,(hl)
 RO33:6B94 67               ld   h,a
 RO33:6B95 AD               xor  l
 RO33:6B96 63               ld   h,e
 RO33:6B97 6E               ld   l,(hl)
 RO33:6B98 8D               adc  l
 RO33:6B99 60               ld   h,b
 RO33:6B9A 01 9F 8D         ld   bc,8D9F
 RO33:6B9D 98               sbc  b
 RO33:6B9E 8D               adc  l
 RO33:6B9F 6C               ld   l,h
 RO33:6BA0 70               ld   (hl),b
 RO33:6BA1 2E 01            ld   l,01
 RO33:6BA3 01 01 67         ld   bc,6701
 RO33:6BA6 80               add  b
 RO33:6BA7 70               ld   (hl),b
 RO33:6BA8 71               ld   (hl),c
 RO33:6BA9 7A               ld   a,d
 RO33:6BAA 2C               inc  l
 RO33:6BAB 7C               ld   a,h
 RO33:6BAC 70               ld   (hl),b
 RO33:6BAD 70               ld   (hl),b
 RO33:6BAE 9E               sbc  (hl)
 RO33:6BAF 01 1B D7         ld   bc,D71B
 RO33:6BB2 D0               ret  nc
 RO33:6BB3 D8               ret  c
 RO33:6BB4 E5               push hl
 RO33:6BB5 70               ld   (hl),b
 RO33:6BB6 62               ld   h,d
 RO33:6BB7 88               adc  b
 RO33:6BB8 68               ld   l,b
 RO33:6BB9 1D               dec  e
 RO33:6BBA 7D               ld   a,l
 RO33:6BBB 74               ld   (hl),h
 RO33:6BBC 01 73 8D         ld   bc,8D73
 RO33:6BBF 6C               ld   l,h
 RO33:6BC0 8D               adc  l
 RO33:6BC1 6E               ld   l,(hl)
 RO33:6BC2 86               add  (hl)
 RO33:6BC3 2E 00            ld   l,00
 RO33:6BC5 1B               dec  de
 RO33:6BC6 D0               ret  nc
 RO33:6BC7 EF               rst  28
 RO33:6BC8 DB               -    
 RO33:6BC9 DD               -    
 RO33:6BCA 7A               ld   a,d
 RO33:6BCB 8D               adc  l
 RO33:6BCC 74               ld   (hl),h
 RO33:6BCD 63               ld   h,e
 RO33:6BCE 1D               dec  e
 RO33:6BCF 76               halt 
 RO33:6BD0 01 71 AD         ld   bc,AD71
 RO33:6BD3 63               ld   h,e
 RO33:6BD4 88               adc  b
 RO33:6BD5 AD               xor  l
 RO33:6BD6 63               ld   h,e
 RO33:6BD7 6D               ld   l,l
 RO33:6BD8 89               adc  c
 RO33:6BD9 73               ld   (hl),e
 RO33:6BDA 67               ld   h,a
 RO33:6BDB 90               sub  b
 RO33:6BDC 8D               adc  l
 RO33:6BDD 7A               ld   a,d
 RO33:6BDE 01 7A 91         ld   bc,917A
 RO33:6BE1 6C               ld   l,h
 RO33:6BE2 68               ld   l,b
 RO33:6BE3 73               ld   (hl),e
 RO33:6BE4 62               ld   h,d
 RO33:6BE5 6A               ld   l,d
 RO33:6BE6 63               ld   h,e
 RO33:6BE7 6C               ld   l,h
 RO33:6BE8 70               ld   (hl),b
 RO33:6BE9 8E               adc  (hl)
 RO33:6BEA 01 8C 8A         ld   bc,8A8C
 RO33:6BED 8C               adc  h
 RO33:6BEE 8A               adc  d
 RO33:6BEF 7A               ld   a,d
 RO33:6BF0 01 6A 79         ld   bc,796A
 RO33:6BF3 73               ld   (hl),e
 RO33:6BF4 67               ld   h,a
 RO33:6BF5 79               ld   a,c
 RO33:6BF6 7A               ld   a,d
 RO33:6BF7 62               ld   h,d
 RO33:6BF8 94               sub  h
 RO33:6BF9 AE               xor  (hl)
 RO33:6BFA 76               halt 
